（电信/联通）光遇-香港2 = vless, 43.255.159.172, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-日本9 = vless, jp1.xiaohuojian123.vip, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-日本10 = vless, jp3.xiaohuojian123.vip, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
State of Survival（IT）意大利1 = vless, 132.243.255.64, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Genshin Impact（IT）意大利2 = vless, anyhk1.deepfind.site, 18480, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-日本2 = vless, tomjp1.kuaimiao.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile-新加坡1 = vless, takesjp.kuaimiao.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
State of Survival（TR）土耳其 = vless, anyhk1.deepfind.site, 36525, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Last War（ID）印尼 = vless, 207.174.133.115, 59491, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
State of Survival（JP）日本3 = vless, tomjp.kuaimiao.online, 443, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Subway Surfers（TH）泰国 = vless, anyhk1.deepfind.site, 24295, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Last War（UK）英国1 = vless, tmp.deepfind.site, 54414, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Honkai Star Rail（VN）越南 1 = vless, anyhk1.deepfind.site, 5463, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
PUBG Mobile（PHL）菲律宾 = vless, 103.72.5.57, 29654, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Mobile Legends（AU）澳大利亚1 = vless, tomhk1.chatagent.online, 19748, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Marvel Snap（TW）中国台湾 = vless, tomhk1.chatagent.online, 10237, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
Pokémon GO（CA）加拿大1 = vless, tomhk1.chatagent.online, 29889, ccc3ba44-b7df-4e2a-bcd9-e90067488db2, auto, xtls-params=xray,tls,host=www.tesla.com
